
> node-auth-apis@1.0.0 start
> node server.js

Server is running on port 3031
Database is connected successfully !
{ username: 'ggh0881', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh2393', expiration: '2022-09-11 00:00:00' }
{ username: 'gghtcl688804011', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh0346', expiration: '2022-09-11 00:00:00' }
{ username: 'gghtcl688804948', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh3210', expiration: '2022-09-11 00:00:00' }
{ username: 'gghtcl688804951', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh1719', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh2131', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh2360', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh2864', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh3752', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh3159', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh2484', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh3730', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'gghtcl688806022' }
{ username: 'ggh3590', expiration: '2022-09-11 00:00:00' }
updating user
{
  username: 'gghtcl688806022',
  password: 'e579f7c2ad048c41c40a2c46589ac262',
  groupid: '3',
  enableuser: '1',
  firstname: 'Ko Kyaw Myint Myat',
  lastname: 'DN75/SN2',
  company: 'HWTC56A16E9E',
  phone: '9450799961',
  mobile: '',
  address: 'ဖီးနစ်Hotel ဘေး room-51',
  city: 'Wan Kaung',
  country: 'Tachileik',
  gpslat: '20.46222',
  gpslong: '99.88354',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 0,
  message: '(Rows matched: 1  Changed: 1  Warnings: 0',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806295' }
{ pppoe_account: 'gghtcl688806293' }
{ pppoe_account: 'gghmk688800459' }
{ pppoe_account: 'gghtcl688806240' }
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806295' }
{ pppoe_account: 'gghtcl688806293' }
{ pppoe_account: 'gghmk688800459' }
{ pppoe_account: 'gghtcl688806240' }
{ username: 'gghtcl688805589', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'ggh0799' }
updating user
{
  username: 'ggh0799',
  password: '55db3107605dd74d68ef87a7a1b0a4f8',
  groupid: '3',
  enableuser: '1',
  firstname: 'U Sai Woon Tip',
  lastname: 'DN2/SN9-2',
  company: 'HWTC0392FB2E',
  phone: '09405939379',
  mobile: '09880386131',
  address: 'Mal Khaung , Main Kilo Road',
  city: 'Mae Khong',
  country: 'Tachileik',
  gpslat: '20.457831',
  gpslong: '99.9046236',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 0,
  message: '(Rows matched: 1  Changed: 1  Warnings: 0',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806295' }
{ pppoe_account: 'gghtcl688806293' }
{ pppoe_account: 'gghmk688800459' }
{ pppoe_account: 'gghtcl688806240' }
{ pppoe_account: 'gghtcl688803986' }
updating user
{
  username: 'gghtcl688803986',
  groupid: '3',
  enableuser: '1',
  firstname: 'Sai Shang Noon',
  lastname: 'DN66/SN1',
  company: '',
  phone: '9668613708',
  mobile: '9684251569',
  address: 'ပါဆပ်ဘုန်းကြီးကျောင်းနောက် လိုင်းခန်းဌားခဲရောင်',
  city: 'Par Sat',
  country: 'Tachileik',
  gpslat: '20.469119',
  gpslong: '99.918731',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 1,
  message: '(Rows matched: 1  Changed: 1  Warnings: 1',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806295' }
{ pppoe_account: 'gghtcl688806293' }
{ pppoe_account: 'gghmk688800459' }
{ pppoe_account: 'gghtcl688806240' }
{ pppoe_account: 'ggh2486' }
updating user
{
  username: 'ggh2486',
  password: 'e1d95cc231fd377aa85258712cd1edf1',
  groupid: '3',
  enableuser: '1',
  firstname: 'Nang Seng Kham',
  lastname: 'DN51/SN5',
  company: 'HWTC0AD1A99D',
  phone: '09669343125',
  mobile: '',
  address: 'ဆန်ဆိုင်း ဆာလံ-၁၀၀ တိုက်ခန်းအရှေ့တိုက်ပန်းရာင် , No-5',
  city: 'San Sai (Kha)',
  country: 'Tachileik',
  gpslat: '0.0',
  gpslong: '0.0',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 0,
  message: '(Rows matched: 1  Changed: 0  Warnings: 0',
  protocol41: true,
  changedRows: 0
}
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806295' }
{ pppoe_account: 'gghtcl688806293' }
{ pppoe_account: 'gghmk688800459' }
{ pppoe_account: 'gghtcl688806240' }
{ username: 'gghtcl688805938', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh0841', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806295' }
{ pppoe_account: 'gghtcl688806293' }
{ pppoe_account: 'gghmk688800459' }
{ pppoe_account: 'gghtcl688806240' }
{ username: 'gghtcl688803854', expiration: '2022-09-11 00:00:00' }
{ username: 'gghmk688800288', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh0189', expiration: '2022-09-11 00:00:00' }
updating user
{
  username: 'gghtcl688806291',
  password: '88d5e77336b300dde1036ee528891012',
  groupid: '3',
  enableuser: '1',
  firstname: 'Bff Couffee Shop',
  lastname: 'DN1/SN13-3',
  company: 'HWTCE2F9759E',
  phone: '9667466066',
  mobile: '9664576424',
  address: 'ပုန်ထွန်း 6လမ်းမရောက်ခင်နား',
  city: 'Hpone Tum',
  country: 'Tachileik',
  gpslat: '0.0',
  gpslong: '0.0',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 0,
  message: '(Rows matched: 1  Changed: 1  Warnings: 0',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806295' }
{ pppoe_account: 'gghtcl688806293' }
{ pppoe_account: 'gghmk688800459' }
{ pppoe_account: 'gghtcl688806240' }
{ pppoe_account: 'gghtcl688806291' }
updating user
{
  username: 'gghtcl688806291',
  password: '88d5e77336b300dde1036ee528891012',
  groupid: '3',
  enableuser: '1',
  firstname: 'Bff Couffee Shop',
  lastname: '',
  company: 'HWTCE2F9759E',
  phone: '9667466066',
  mobile: '9664576424',
  address: 'ပုန်ထွန်း 6လမ်းမရောက်ခင်နား',
  city: 'Hpone Tum',
  country: 'Tachileik',
  gpslat: '0.0',
  gpslong: '0.0',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 0,
  message: '(Rows matched: 1  Changed: 1  Warnings: 0',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806295' }
{ pppoe_account: 'gghtcl688806293' }
{ pppoe_account: 'gghmk688800459' }
{ pppoe_account: 'gghtcl688806240' }
{ username: 'gghtcl688804103', expiration: '2022-11-09 00:00:00' }
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806295' }
{ pppoe_account: 'gghtcl688806293' }
{ pppoe_account: 'gghmk688800459' }
{ pppoe_account: 'gghtcl688806240' }
{ pppoe_account: 'gghtcl688806241' }
updating user
{
  username: 'gghtcl688806291',
  password: '88d5e77336b300dde1036ee528891012',
  groupid: '3',
  enableuser: '1',
  firstname: 'Bff Couffee Shop',
  lastname: 'DN1/SN13-3',
  company: 'HWTCE2F9759E',
  phone: '9667466066',
  mobile: '9664576424',
  address: 'ပုန်ထွန်း 6လမ်းမရောက်ခင်နား',
  city: 'Hpone Tum',
  country: 'Tachileik',
  gpslat: '0.0',
  gpslong: '0.0',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 0,
  message: '(Rows matched: 1  Changed: 1  Warnings: 0',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806295' }
{ pppoe_account: 'gghtcl688806293' }
{ pppoe_account: 'gghmk688800459' }
{ pppoe_account: 'gghtcl688806240' }
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806295' }
{ pppoe_account: 'gghtcl688806293' }
{ pppoe_account: 'gghmk688800459' }
{ pppoe_account: 'gghtcl688806240' }
{ pppoe_account: 'gghtcl688806240' }
{ username: 'gghtcl688804865', expiration: '2022-09-11 00:00:00' }
{ username: 'gghtcl688805550', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh0139', expiration: '2022-09-11 00:00:00' }
{ username: 'gghtcl688804652', expiration: '2022-09-11 00:00:00' }
{ username: 'gghtcl688804417', expiration: '2022-10-11 00:00:00' }
{ username: 'ggh3741', expiration: '2022-09-11 00:00:00' }
{ username: 'gghtcl688804417', expiration: '2022-10-11 00:00:00' }
{ username: 'ggh2330', expiration: '2022-09-11 00:00:00' }
{ username: 'gghtcl688805026', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh2735', expiration: '2022-09-11 00:00:00' }
updating user
{
  username: 'gghtcl688806287',
  password: 'e684ccad658a53bb4e1984ecba251fbb',
  groupid: '3',
  enableuser: '1',
  firstname: 'U Saw Hla Mon',
  lastname: 'DN148/SN4',
  company: 'HWTC9F2E319E',
  phone: '9661549344',
  mobile: '',
  address: 'ဝမ်ကောင်း(1)လမ်းထဲ SKတိုက်ခန်းဌား Room.C-6',
  city: 'Wan Kaung',
  country: 'Tachileik',
  gpslat: '0.0',
  gpslong: '0.0',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 0,
  message: '(Rows matched: 1  Changed: 1  Warnings: 0',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806295' }
{ pppoe_account: 'gghtcl688806293' }
{ pppoe_account: 'gghmk688800459' }
{ pppoe_account: 'gghtcl688806240' }
{ pppoe_account: 'gghtcl688806004' }
updating user
{
  username: 'gghtcl688806004',
  password: 'cb14684006bb6171c851965ff214a68b',
  groupid: '3',
  enableuser: '1',
  firstname: 'Yan Xshing',
  lastname: 'DN63/SN3',
  company: 'HWTCCB9D179E',
  phone: '9267856980',
  mobile: '',
  address: 'တော်ဝင်အိမ်ဆောက်ပစ္စညိးဆိုင်းလမ်းကြားထဲအမွှာပူးစားသောက်ဆိုင်',
  city: 'Wain Kyauk',
  country: 'Tachileik',
  gpslat: '20.478238',
  gpslong: '99.894493',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 0,
  message: '(Rows matched: 1  Changed: 1  Warnings: 0',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806295' }
{ pppoe_account: 'gghtcl688806293' }
{ pppoe_account: 'gghmk688800459' }
{ pppoe_account: 'gghtcl688806240' }
{ username: 'ggh2985', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806295' }
{ pppoe_account: 'gghtcl688806293' }
{ pppoe_account: 'gghmk688800459' }
{ pppoe_account: 'gghtcl688806240' }
{ username: 'gghtcl688804414', expiration: '2022-11-06 00:00:00' }
{ username: 'gghmk688800048', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh3356', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh1310', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh0083', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806295' }
{ pppoe_account: 'gghtcl688806293' }
{ pppoe_account: 'gghmk688800459' }
{ pppoe_account: 'gghtcl688806240' }
{ pppoe_account: 'gghtcl688805675' }
{ pppoe_account: 'gghtcl688804675' }
{ pppoe_account: 'ggh3675' }
{ pppoe_account: 'ggh2675' }
{ pppoe_account: 'ggh0675' }
{ pppoe_account: 'ggh1675' }
{ username: 'gghtcl688803998', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'gghtcl688804414' }
updating user
{
  username: 'gghtcl688804414',
  groupid: '3',
  enableuser: '1',
  firstname: 'Sai Htun One',
  lastname: 'DN4/SN8-2',
  company: '',
  phone: '9426933060',
  mobile: '',
  address: '1G1 နောက်ရွှေဆင်တိုက်ခန်းဌား ဒုတိယထပ် C-6',
  city: 'San Sai (Ka)',
  country: 'Tachileik',
  gpslat: '20.446193',
  gpslong: '99.892023',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 1,
  message: '(Rows matched: 1  Changed: 1  Warnings: 1',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806295' }
{ pppoe_account: 'gghtcl688806293' }
{ pppoe_account: 'gghmk688800459' }
{ pppoe_account: 'gghtcl688806240' }
{ username: 'ggh3079', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'ggh2735' }
updating user
{
  username: 'ggh2735',
  password: 'e2a163d10589423028013f1df26dbcf5',
  groupid: '3',
  enableuser: '1',
  firstname: 'Ko Aung Soe Moe',
  lastname: 'DN56/SN2',
  company: 'HWTCF3913D61',
  phone: '09455216199',
  mobile: '',
  address: 'ပါလျှံ-1 စျေး170ဘတ်တန်အထည်ဆိုင်နောက်',
  city: 'Yan Aung Myay',
  country: 'Tachileik',
  gpslat: '20.452164',
  gpslong: '99.915887',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 0,
  message: '(Rows matched: 1  Changed: 1  Warnings: 0',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806295' }
{ pppoe_account: 'gghtcl688806293' }
{ pppoe_account: 'gghmk688800459' }
{ pppoe_account: 'gghtcl688806240' }
{ username: 'ggh2822', expiration: '2022-10-11 00:00:00' }
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806295' }
{ pppoe_account: 'gghtcl688806293' }
{ pppoe_account: 'gghmk688800459' }
{ pppoe_account: 'gghtcl688806240' }
{ pppoe_account: 'gghtcl688805334' }
{ username: 'gghtcl688804884', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'ggh1551' }
{ username: 'ggh0940', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806295' }
{ pppoe_account: 'gghtcl688806293' }
{ pppoe_account: 'gghmk688800459' }
{ pppoe_account: 'gghtcl688806240' }
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806295' }
{ pppoe_account: 'gghtcl688806293' }
{ pppoe_account: 'gghmk688800459' }
{ pppoe_account: 'gghtcl688806240' }
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806295' }
{ pppoe_account: 'gghtcl688806293' }
{ pppoe_account: 'gghmk688800459' }
{ pppoe_account: 'gghtcl688806240' }
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806295' }
{ pppoe_account: 'gghtcl688806293' }
{ pppoe_account: 'gghmk688800459' }
{ pppoe_account: 'gghtcl688806240' }
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806295' }
{ pppoe_account: 'gghtcl688806293' }
{ pppoe_account: 'gghmk688800459' }
{ pppoe_account: 'gghtcl688806240' }
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806295' }
{ pppoe_account: 'gghtcl688806293' }
{ pppoe_account: 'gghmk688800459' }
{ pppoe_account: 'gghtcl688806240' }
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806295' }
{ pppoe_account: 'gghtcl688806293' }
{ pppoe_account: 'gghmk688800459' }
{ pppoe_account: 'gghmk688800044' }
updating user
{
  username: 'gghmk688800044',
  password: 'f0907d43b5013ad3e4850a9b90f1aae6',
  groupid: '3',
  enableuser: '1',
  firstname: 'Sai Tun',
  lastname: 'MKDN3/SN7',
  company: 'ZTEGC1AB484A',
  phone: '9651783160',
  mobile: '9883653895',
  address: 'မိုင်းကိုယမ်းခမ်းရွာ',
  city: 'Mong Koe',
  country: 'Tachileik',
  gpslat: '20.552080',
  gpslong: '99.954171',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 0,
  message: '(Rows matched: 1  Changed: 1  Warnings: 0',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806295' }
{ pppoe_account: 'gghtcl688806293' }
{ pppoe_account: 'gghmk688800459' }
{ username: 'gghtcl688805533', expiration: '2022-09-11 00:00:00' }
{ username: 'gghmk688800454', expiration: '2022-09-11 00:00:00' }
{ username: 'gghtcl688806019', expiration: '2022-09-11 00:00:00' }
{ username: 'gghtcl688805535', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806295' }
{ pppoe_account: 'gghtcl688806293' }
updating user
{
  username: 'gghtcl688806289',
  groupid: '3',
  enableuser: '1',
  firstname: 'Ko Thet Naung Oo',
  lastname: 'DN76/SN2',
  company: 'HWTC6715729F',
  phone: '9259578336',
  mobile: '',
  address: 'ggh Home Martအနီးတိုက်အဖြုရောင်လိုင်းခန်း',
  city: 'San Sai (Kha)',
  country: 'Tachileik',
  gpslat: '0.0',
  gpslong: '0.0',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 1,
  message: '(Rows matched: 1  Changed: 1  Warnings: 1',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806295' }
{ pppoe_account: 'gghtcl688806293' }
{ pppoe_account: 'gghtcl688806289' }
{ pppoe_account: 'gghtcl688806289' }
updating user
{
  username: 'gghtcl688806289',
  password: '81ff5de690f49ca168281bb56715c140',
  groupid: '3',
  enableuser: '1',
  firstname: 'Ko Thet Naung Oo',
  lastname: 'DN76/SN2',
  company: 'HWTC6715729F',
  phone: '9259578336',
  mobile: '',
  address: 'ggh Home Martအနီးတိုက်အဖြုရောင်လိုင်းခန်း',
  city: 'San Sai (Kha)',
  country: 'Tachileik',
  gpslat: '0.0',
  gpslong: '0.0',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 0,
  message: '(Rows matched: 1  Changed: 1  Warnings: 0',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806295' }
{ pppoe_account: 'gghtcl688806293' }
{ username: 'gghtcl688804330', expiration: '2022-10-11 00:00:00' }
{ username: 'gghtcl688805818', expiration: '2022-09-11 00:00:00' }
{ username: 'gghmk688800385', expiration: '2022-09-11 00:00:00' }
{ username: 'gghtcl688804321', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh0102', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806295' }
{ pppoe_account: 'gghtcl688806293' }
{ username: 'gghtcl688805907', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806295' }
{ pppoe_account: 'gghtcl688806293' }
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806295' }
{ username: 'ggh2163', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh2059', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh2450', expiration: '2022-11-05 00:00:00' }
{ username: 'gghtcl688805978', expiration: '2022-09-11 00:00:00' }
{ username: 'gghmk688800123', expiration: '2022-09-11 00:00:00' }
{ username: 'gghtcl688805028', expiration: '2022-11-06 00:00:00' }
{ username: 'ggh0178', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'ggh0528' }
{ pppoe_account: 'gghtcl688806296' }
{ pppoe_account: 'gghtcl688806295' }
{ username: 'ggh1067', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh2725', expiration: '2022-09-11 00:00:00' }
{ username: 'gghmk688800403', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'ggh0676' }
updating user
{
  username: 'ggh0676',
  groupid: '3',
  enableuser: '1',
  firstname: 'Nang San Noon ( Site 14)',
  lastname: 'DN1/SN3-2',
  company: 'HWTCEFA3A01E',
  phone: '09265768543',
  mobile: '',
  address: 'Wan Kaung',
  city: 'Wan Kaung',
  country: 'Tachileik',
  gpslat: '20.46024175',
  gpslong: '99.88137066',
